quarter,test_date,n_models_before,n_models,drop_metric,drop_prop,comb_bic,comb_rmse,comb_equal,p10,p25,median,p75,p90,mean,sd,min,max,trimmed_mean,trimmed_low,trimmed_high,trimmed_range,y_true
2022Q4,2022-10-07,92,79,rmse,0.15,4.11218626991636,4.05429024939156,4.08039346949381,3.27648100971132,3.73676920408378,4.07074158219743,4.42205414730894,4.87694432775804,4.08039346949381,0.774794681138497,1.83147026137776,6.73250131757349,4.06841315656506,3.27648100971132,4.87694432775804,1.60046331804672,1.75619255625534
2022Q4,2022-10-14,92,79,rmse,0.15,4.11218626991636,4.05429024939156,4.08039346949381,3.27648100971132,3.73676920408378,4.07074158219743,4.42205414730894,4.87694432775804,4.08039346949381,0.774794681138497,1.83147026137776,6.73250131757349,4.06841315656506,3.27648100971132,4.87694432775804,1.60046331804672,1.75619255625534
2022Q4,2022-10-21,92,79,rmse,0.15,4.11218626991636,4.05429024939156,4.08039346949381,3.27648100971132,3.73676920408378,4.07074158219743,4.42205414730894,4.87694432775804,4.08039346949381,0.774794681138497,1.83147026137776,6.73250131757349,4.06841315656506,3.27648100971132,4.87694432775804,1.60046331804672,1.75619255625534
2022Q4,2022-10-28,92,79,rmse,0.15,4.11218626991636,4.05429024939156,4.08039346949381,3.27648100971132,3.73676920408378,4.07074158219743,4.42205414730894,4.87694432775804,4.08039346949381,0.774794681138497,1.83147026137776,6.73250131757349,4.06841315656506,3.27648100971132,4.87694432775804,1.60046331804672,1.75619255625534
2022Q4,2022-11-04,92,79,rmse,0.15,3.94491779728277,3.88990727132074,3.89554729914899,3.25546503860574,3.66298283925052,3.92128583854665,4.18928346507079,4.60299077755497,3.89554729914899,0.807408500648429,1.12149674378299,6.38922153024869,3.91891011977552,3.25546503860574,4.60299077755497,1.34752573894923,1.75619255625534
2022Q4,2022-11-11,92,79,rmse,0.15,3.89758587666555,3.86969226002385,3.89401727842958,3.28849496366629,3.80327455565303,3.94660049896865,4.29786066897752,4.62387885246782,3.89401727842958,1.0770920939085,-0.704622287401603,7.80916115558292,3.98132997678964,3.28849496366629,4.62387885246782,1.33538388880154,1.75619255625534
2022Q4,2022-11-18,92,79,rmse,0.15,3.89758587666555,3.86969226002385,3.89401727842958,3.28849496366629,3.80327455565303,3.94660049896865,4.29786066897752,4.62387885246782,3.89401727842958,1.0770920939085,-0.704622287401603,7.80916115558292,3.98132997678964,3.28849496366629,4.62387885246782,1.33538388880154,1.75619255625534
2022Q4,2022-11-25,92,79,rmse,0.15,3.89758587666555,3.86969226002385,3.89401727842958,3.28849496366629,3.80327455565303,3.94660049896865,4.29786066897752,4.62387885246782,3.89401727842958,1.0770920939085,-0.704622287401603,7.80916115558292,3.98132997678964,3.28849496366629,4.62387885246782,1.33538388880154,1.75619255625534
2022Q4,2022-12-02,92,79,rmse,0.15,3.87811026201558,3.87196066796565,3.88647676232287,2.90839180286018,3.43810250907264,3.92577531901834,4.15551358146501,4.76287534578307,3.88647676232287,0.973774050320502,1.28814286537969,9.19316708510588,3.86516572824034,2.90839180286018,4.76287534578307,1.85448354292289,1.75619255625534
2022Q4,2022-12-09,92,79,rmse,0.15,3.71928769675071,3.78711213900823,3.79495775547937,2.88763842469228,3.54665001562966,3.87740092553637,4.21015119826901,4.61697042095311,3.79495775547937,0.924548692642905,0.193807997534309,6.54878556475468,3.84654422818431,2.88763842469228,4.61697042095311,1.72933199626083,1.75619255625534
2022Q4,2022-12-16,92,79,rmse,0.15,3.71928769675071,3.78711213900823,3.79495775547937,2.88763842469228,3.54665001562966,3.87740092553637,4.21015119826901,4.61697042095311,3.79495775547937,0.924548692642905,0.193807997534309,6.54878556475468,3.84654422818431,2.88763842469228,4.61697042095311,1.72933199626083,1.75619255625534
2022Q4,2022-12-23,92,79,rmse,0.15,3.71928769675071,3.78711213900823,3.79495775547937,2.88763842469228,3.54665001562966,3.87740092553637,4.21015119826901,4.61697042095311,3.79495775547937,0.924548692642905,0.193807997534309,6.54878556475468,3.84654422818431,2.88763842469228,4.61697042095311,1.72933199626083,1.75619255625534
2022Q4,2022-12-30,92,79,rmse,0.15,3.71928769675071,3.78711213900823,3.79495775547937,2.88763842469228,3.54665001562966,3.87740092553637,4.21015119826901,4.61697042095311,3.79495775547937,0.924548692642905,0.193807997534309,6.54878556475468,3.84654422818431,2.88763842469228,4.61697042095311,1.72933199626083,1.75619255625534
2023Q1,2023-01-06,92,79,rmse,0.15,3.25853540459851,3.15548053669857,3.16261627595001,1.97131895420976,2.76754418496717,3.35007737898137,3.50696475531035,4.03833869570979,3.16261627595001,0.964513523477818,0.494483050563443,6.17527432118769,3.17578400180228,1.97131895420976,4.03833869570979,2.06701974150003,5.31034874051777
2023Q1,2023-01-13,92,79,rmse,0.15,3.25853540459851,3.15548053669857,3.16261627595001,1.97131895420976,2.76754418496717,3.35007737898137,3.50696475531035,4.03833869570979,3.16261627595001,0.964513523477818,0.494483050563443,6.17527432118769,3.17578400180228,1.97131895420976,4.03833869570979,2.06701974150003,5.31034874051777
2023Q1,2023-01-20,92,79,rmse,0.15,3.25853540459851,3.15548053669857,3.16261627595001,1.97131895420976,2.76754418496717,3.35007737898137,3.50696475531035,4.03833869570979,3.16261627595001,0.964513523477818,0.494483050563443,6.17527432118769,3.17578400180228,1.97131895420976,4.03833869570979,2.06701974150003,5.31034874051777
2023Q1,2023-01-27,92,79,rmse,0.15,3.25853540459851,3.15548053669857,3.16261627595001,1.97131895420976,2.76754418496717,3.35007737898137,3.50696475531035,4.03833869570979,3.16261627595001,0.964513523477818,0.494483050563443,6.17527432118769,3.17578400180228,1.97131895420976,4.03833869570979,2.06701974150003,5.31034874051777
2023Q1,2023-02-03,92,79,rmse,0.15,3.35671389290105,3.29716040012607,3.32144599100123,2.30309903698234,2.80437666894729,3.34769531390737,3.70927447333469,4.51710772953139,3.32144599100123,1.00937552058197,0.667707795618267,6.95267996912281,3.28232635664452,2.30309903698234,4.51710772953139,2.21400869254904,5.31034874051777
2023Q1,2023-02-10,92,79,rmse,0.15,3.19241871141759,3.19020233211683,3.19062115461739,1.8651635503343,2.60008721414391,3.2417196804033,3.4963290605909,4.0257580768965,3.19062115461739,1.2019321998273,0.663125198602912,9.53990991319654,3.11255054479394,1.8651635503343,4.0257580768965,2.1605945265622,5.31034874051777
2023Q1,2023-02-17,92,79,rmse,0.15,3.19241871141759,3.19020233211683,3.19062115461739,1.8651635503343,2.60008721414391,3.2417196804033,3.4963290605909,4.0257580768965,3.19062115461739,1.2019321998273,0.663125198602912,9.53990991319654,3.11255054479394,1.8651635503343,4.0257580768965,2.1605945265622,5.31034874051777
2023Q1,2023-02-24,92,79,rmse,0.15,3.19241871141759,3.19020233211683,3.19062115461739,1.8651635503343,2.60008721414391,3.2417196804033,3.4963290605909,4.0257580768965,3.19062115461739,1.2019321998273,0.663125198602912,9.53990991319654,3.11255054479394,1.8651635503343,4.0257580768965,2.1605945265622,5.31034874051777
2023Q1,2023-03-03,92,79,rmse,0.15,3.18954719347955,3.13584775112227,3.14926677219139,1.78586809588779,2.64727588436954,3.34197196887879,3.56486583747846,4.05287131906197,3.14926677219139,0.988504480892835,0.412719206090161,6.80961582629969,3.17380011211623,1.78586809588779,4.05287131906197,2.26700322317418,5.31034874051777
2023Q1,2023-03-10,92,79,rmse,0.15,3.133544362726,3.10356951882291,3.09925139779538,1.91845945600864,2.7350780662566,3.29906072802189,3.5060979712182,4.21467473425234,3.09925139779538,1.00725025570689,-0.0318893980963352,4.93772489453452,3.16750608494274,1.91845945600864,4.21467473425234,2.2962152782437,5.31034874051777
2023Q1,2023-03-17,92,79,rmse,0.15,3.133544362726,3.10356951882291,3.09925139779538,1.91845945600864,2.7350780662566,3.29906072802189,3.5060979712182,4.21467473425234,3.09925139779538,1.00725025570689,-0.0318893980963352,4.93772489453452,3.16750608494274,1.91845945600864,4.21467473425234,2.2962152782437,5.31034874051777
2023Q1,2023-03-24,92,79,rmse,0.15,3.133544362726,3.10356951882291,3.09925139779538,1.91845945600864,2.7350780662566,3.29906072802189,3.5060979712182,4.21467473425234,3.09925139779538,1.00725025570689,-0.0318893980963352,4.93772489453452,3.16750608494274,1.91845945600864,4.21467473425234,2.2962152782437,5.31034874051777
2023Q1,2023-03-31,92,79,rmse,0.15,3.60108073369824,3.53673167605007,3.54267647308273,2.3487160172055,2.99322889954634,3.40577317015864,3.96506609300196,4.82324731889761,3.54267647308273,1.31752872731381,-0.748072053943091,8.54044244914808,3.46185087886774,2.3487160172055,4.82324731889761,2.47453130169211,5.31034874051777
2023Q2,2023-04-07,92,79,rmse,0.15,3.79487391938456,3.79158667864222,3.78800342469484,3.33799744331975,3.60617580667838,3.76247946370383,3.94975996411498,4.24370617539276,3.78800342469484,0.710965337336361,0.856096540270275,7.4310496794716,3.78841318921561,3.33799744331975,4.24370617539276,0.90570873207301,3.3567849988966
2023Q2,2023-04-14,92,79,rmse,0.15,3.79487391938456,3.79158667864222,3.78800342469484,3.33799744331975,3.60617580667838,3.76247946370383,3.94975996411498,4.24370617539276,3.78800342469484,0.710965337336361,0.856096540270275,7.4310496794716,3.78841318921561,3.33799744331975,4.24370617539276,0.90570873207301,3.3567849988966
2023Q2,2023-04-21,92,79,rmse,0.15,3.79487391938456,3.79158667864222,3.78800342469484,3.33799744331975,3.60617580667838,3.76247946370383,3.94975996411498,4.24370617539276,3.78800342469484,0.710965337336361,0.856096540270275,7.4310496794716,3.78841318921561,3.33799744331975,4.24370617539276,0.90570873207301,3.3567849988966
2023Q2,2023-04-28,92,79,rmse,0.15,3.79487391938456,3.79158667864222,3.78800342469484,3.33799744331975,3.60617580667838,3.76247946370383,3.94975996411498,4.24370617539276,3.78800342469484,0.710965337336361,0.856096540270275,7.4310496794716,3.78841318921561,3.33799744331975,4.24370617539276,0.90570873207301,3.3567849988966
2023Q2,2023-05-05,92,79,rmse,0.15,3.61653152874351,3.62158885897016,3.6285465281706,2.84372262269552,3.34982114287843,3.77190280983059,3.90233888161888,4.29756949161004,3.6285465281706,0.770827931841232,1.05517012370303,6.93162961705905,3.67449080647699,2.84372262269552,4.29756949161004,1.45384686891452,3.3567849988966
2023Q2,2023-05-12,92,79,rmse,0.15,3.68959138871259,3.68881679577157,3.70308241928409,2.962588449569,3.57393157111978,3.76286845246441,3.90595878206759,4.48057376109869,3.70308241928409,0.731492662214603,-0.0817160938633617,5.70888355493817,3.73223389071742,2.962588449569,4.48057376109869,1.51798531152968,3.3567849988966
2023Q2,2023-05-19,92,79,rmse,0.15,3.68959138871259,3.68881679577157,3.70308241928409,2.962588449569,3.57393157111978,3.76286845246441,3.90595878206759,4.48057376109869,3.70308241928409,0.731492662214603,-0.0817160938633617,5.70888355493817,3.73223389071742,2.962588449569,4.48057376109869,1.51798531152968,3.3567849988966
2023Q2,2023-05-26,92,79,rmse,0.15,3.68959138871259,3.68881679577157,3.70308241928409,2.962588449569,3.57393157111978,3.76286845246441,3.90595878206759,4.48057376109869,3.70308241928409,0.731492662214603,-0.0817160938633617,5.70888355493817,3.73223389071742,2.962588449569,4.48057376109869,1.51798531152968,3.3567849988966
2023Q2,2023-06-02,92,79,rmse,0.15,3.97048097102098,3.94234320782837,3.95844894676322,3.34705743320409,3.58466825788802,3.78844721685049,4.09644339625674,4.89190562277888,3.95844894676322,0.774231937745035,1.57666469351198,6.73959898520698,3.88720340952869,3.34705743320409,4.89190562277888,1.54484818957478,3.3567849988966
2023Q2,2023-06-09,92,79,rmse,0.15,3.94100944639347,3.89299708832111,3.90309191004648,3.25647832271488,3.50763143576639,3.78384174573193,4.18443457056357,4.77082567755141,3.90309191004648,0.719376731176548,1.46856023635091,6.32477747245933,3.85852209225531,3.25647832271488,4.77082567755141,1.51434735483652,3.3567849988966
2023Q2,2023-06-16,92,79,rmse,0.15,3.94100944639347,3.89299708832111,3.90309191004648,3.25647832271488,3.50763143576639,3.78384174573193,4.18443457056357,4.77082567755141,3.90309191004648,0.719376731176548,1.46856023635091,6.32477747245933,3.85852209225531,3.25647832271488,4.77082567755141,1.51434735483652,3.3567849988966
2023Q2,2023-06-23,92,79,rmse,0.15,3.94100944639347,3.89299708832111,3.90309191004648,3.25647832271488,3.50763143576639,3.78384174573193,4.18443457056357,4.77082567755141,3.90309191004648,0.719376731176548,1.46856023635091,6.32477747245933,3.85852209225531,3.25647832271488,4.77082567755141,1.51434735483652,3.3567849988966
2023Q2,2023-06-30,92,79,rmse,0.15,3.61080743298399,3.58953133772805,3.5862512664565,2.11158243276941,3.41835377521665,3.78600043078135,4.02173419480024,4.3541942411987,3.5862512664565,1.25211180215131,0.220298409901269,8.17342271067535,3.62058145942555,2.11158243276941,4.3541942411987,2.24261180842929,3.3567849988966
2023Q3,2023-07-07,92,79,rmse,0.15,3.64983851172507,3.71000266163201,3.70952967709756,3.10267588544839,3.46467399638774,3.72369833458933,3.89145616052515,4.45208547730435,3.70952967709756,0.58462132620004,1.54301707798921,5.13807179053555,3.72343442509723,3.10267588544839,4.45208547730435,1.34940959185596,0.347146908315565
2023Q3,2023-07-14,92,79,rmse,0.15,3.64983851172507,3.71000266163201,3.70952967709756,3.10267588544839,3.46467399638774,3.72369833458933,3.89145616052515,4.45208547730435,3.70952967709756,0.58462132620004,1.54301707798921,5.13807179053555,3.72343442509723,3.10267588544839,4.45208547730435,1.34940959185596,0.347146908315565
2023Q3,2023-07-21,92,79,rmse,0.15,3.64983851172507,3.71000266163201,3.70952967709756,3.10267588544839,3.46467399638774,3.72369833458933,3.89145616052515,4.45208547730435,3.70952967709756,0.58462132620004,1.54301707798921,5.13807179053555,3.72343442509723,3.10267588544839,4.45208547730435,1.34940959185596,0.347146908315565
2023Q3,2023-07-28,92,79,rmse,0.15,3.64983851172507,3.71000266163201,3.70952967709756,3.10267588544839,3.46467399638774,3.72369833458933,3.89145616052515,4.45208547730435,3.70952967709756,0.58462132620004,1.54301707798921,5.13807179053555,3.72343442509723,3.10267588544839,4.45208547730435,1.34940959185596,0.347146908315565
2023Q3,2023-08-04,92,79,rmse,0.15,3.72919376672703,3.73383767797847,3.73827180948422,3.06464512429972,3.4701344483471,3.71432091571784,3.9101562844579,4.40728661792334,3.73827180948422,0.643712677802084,1.43960295481819,5.67863301800785,3.72792291240494,3.06464512429972,4.40728661792334,1.34264149362362,0.347146908315565
2023Q3,2023-08-11,92,79,rmse,0.15,3.808370776339,3.82012576495898,3.82652169729979,3.36773052215473,3.58916129519415,3.72504121164148,3.97406134067286,4.35979755666825,3.82652169729979,0.5206534097869,2.57509858500699,5.70936480435296,3.77661754431657,3.36773052215473,4.35979755666825,0.99206703451352,0.347146908315565
2023Q3,2023-08-18,92,79,rmse,0.15,3.808370776339,3.82012576495898,3.82652169729979,3.36773052215473,3.58916129519415,3.72504121164148,3.97406134067286,4.35979755666825,3.82652169729979,0.5206534097869,2.57509858500699,5.70936480435296,3.77661754431657,3.36773052215473,4.35979755666825,0.99206703451352,0.347146908315565
2023Q3,2023-08-25,92,79,rmse,0.15,3.808370776339,3.82012576495898,3.82652169729979,3.36773052215473,3.58916129519415,3.72504121164148,3.97406134067286,4.35979755666825,3.82652169729979,0.5206534097869,2.57509858500699,5.70936480435296,3.77661754431657,3.36773052215473,4.35979755666825,0.99206703451352,0.347146908315565
2023Q3,2023-09-01,92,79,rmse,0.15,3.69301942905145,3.69494823043994,3.69296632770535,3.16022755399039,3.57782089294438,3.70789183832237,3.82555568681986,4.02870000452832,3.69296632770535,0.608858826668506,2.02778547897494,7.43860831854586,3.67952786748592,3.16022755399039,4.02870000452832,0.868472450537934,0.347146908315565
2023Q3,2023-09-08,92,79,rmse,0.15,3.8083929267325,3.80911853574041,3.80893185667303,3.45364218561393,3.63619260219871,3.7203070775878,3.92613065120153,4.13600347703738,3.80893185667303,0.600505074379144,1.7214810818343,6.32113790211663,3.75205852779907,3.45364218561393,4.13600347703738,0.682361291423452,0.347146908315565
2023Q3,2023-09-15,92,79,rmse,0.15,3.8083929267325,3.80911853574041,3.80893185667303,3.45364218561393,3.63619260219871,3.7203070775878,3.92613065120153,4.13600347703738,3.80893185667303,0.600505074379144,1.7214810818343,6.32113790211663,3.75205852779907,3.45364218561393,4.13600347703738,0.682361291423452,0.347146908315565
2023Q3,2023-09-22,92,79,rmse,0.15,3.8083929267325,3.80911853574041,3.80893185667303,3.45364218561393,3.63619260219871,3.7203070775878,3.92613065120153,4.13600347703738,3.80893185667303,0.600505074379144,1.7214810818343,6.32113790211663,3.75205852779907,3.45364218561393,4.13600347703738,0.682361291423452,0.347146908315565
2023Q3,2023-09-29,92,79,rmse,0.15,3.71558979426803,3.71036700443133,3.71370435975095,3.28354950394775,3.55367926428762,3.71158895512521,3.89623395912542,4.19684436525157,3.71370435975095,0.462885591321921,1.89523253043632,5.36366454381557,3.72427042978655,3.28354950394775,4.19684436525157,0.913294861303816,0.347146908315565
2023Q4,2023-10-06,92,79,rmse,0.15,3.1875979796753,3.19993141032986,3.20801478401868,2.75119283029569,3.065902482766,3.20089391339137,3.34936795882771,3.79404451964056,3.20801478401868,1.04011886031408,-1.79305307312341,9.30375874453825,3.21399904350724,2.75119283029569,3.79404451964056,1.04285168934486,1.27750670204776
2023Q4,2023-10-13,92,79,rmse,0.15,3.1875979796753,3.19993141032986,3.20801478401868,2.75119283029569,3.065902482766,3.20089391339137,3.34936795882771,3.79404451964056,3.20801478401868,1.04011886031408,-1.79305307312341,9.30375874453825,3.21399904350724,2.75119283029569,3.79404451964056,1.04285168934486,1.27750670204776
2023Q4,2023-10-20,92,79,rmse,0.15,3.1875979796753,3.19993141032986,3.20801478401868,2.75119283029569,3.065902482766,3.20089391339137,3.34936795882771,3.79404451964056,3.20801478401868,1.04011886031408,-1.79305307312341,9.30375874453825,3.21399904350724,2.75119283029569,3.79404451964056,1.04285168934486,1.27750670204776
2023Q4,2023-10-27,92,79,rmse,0.15,3.1875979796753,3.19993141032986,3.20801478401868,2.75119283029569,3.065902482766,3.20089391339137,3.34936795882771,3.79404451964056,3.20801478401868,1.04011886031408,-1.79305307312341,9.30375874453825,3.21399904350724,2.75119283029569,3.79404451964056,1.04285168934486,1.27750670204776
2023Q4,2023-11-03,92,79,rmse,0.15,3.02391858055318,3.03466968911575,3.03615417843643,2.10199194170238,2.77364551704749,3.07565952888753,3.26186801785583,3.92416011198605,3.03615417843643,0.793346064674274,0.97170229609377,5.55271886298297,3.02265409343447,2.10199194170238,3.92416011198605,1.82216817028367,1.27750670204776
2023Q4,2023-11-10,92,79,rmse,0.15,3.13112407952315,3.14540321867439,3.14847648000599,2.28975805651795,2.95441115193929,3.20830640724498,3.33174783758487,3.86477510534577,3.14847648000599,0.726334671795642,0.913884810053485,5.35102342482673,3.15166271622386,2.28975805651795,3.86477510534577,1.57501704882782,1.27750670204776
2023Q4,2023-11-17,92,79,rmse,0.15,3.13112407952315,3.14540321867439,3.14847648000599,2.28975805651795,2.95441115193929,3.20830640724498,3.33174783758487,3.86477510534577,3.14847648000599,0.726334671795642,0.913884810053485,5.35102342482673,3.15166271622386,2.28975805651795,3.86477510534577,1.57501704882782,1.27750670204776
2023Q4,2023-11-24,92,79,rmse,0.15,3.13112407952315,3.14540321867439,3.14847648000599,2.28975805651795,2.95441115193929,3.20830640724498,3.33174783758487,3.86477510534577,3.14847648000599,0.726334671795642,0.913884810053485,5.35102342482673,3.15166271622386,2.28975805651795,3.86477510534577,1.57501704882782,1.27750670204776
2023Q4,2023-12-01,92,79,rmse,0.15,3.21191762749989,3.20537097399997,3.19939245809739,2.27001553525941,2.93319332453898,3.23399743468539,3.52744203722103,3.93504287907317,3.19939245809739,0.887757993290256,0.172119920468117,6.16172495501854,3.21277425252556,2.27001553525941,3.93504287907317,1.66502734381376,1.27750670204776
2023Q4,2023-12-08,92,79,rmse,0.15,3.162102515139,3.14393011845365,3.13242170199812,2.57686121690441,2.92534342713802,3.18387019270067,3.40292105502469,3.89209602562033,3.13242170199812,0.685393897417752,0.943717585915873,4.98014729555629,3.17951666172865,2.57686121690441,3.89209602562033,1.31523480871592,1.27750670204776
2023Q4,2023-12-15,92,79,rmse,0.15,3.162102515139,3.14393011845365,3.13242170199812,2.57686121690441,2.92534342713802,3.18387019270067,3.40292105502469,3.89209602562033,3.13242170199812,0.685393897417752,0.943717585915873,4.98014729555629,3.17951666172865,2.57686121690441,3.89209602562033,1.31523480871592,1.27750670204776
2023Q4,2023-12-22,92,79,rmse,0.15,3.162102515139,3.14393011845365,3.13242170199812,2.57686121690441,2.92534342713802,3.18387019270067,3.40292105502469,3.89209602562033,3.13242170199812,0.685393897417752,0.943717585915873,4.98014729555629,3.17951666172865,2.57686121690441,3.89209602562033,1.31523480871592,1.27750670204776
2023Q4,2023-12-29,92,79,rmse,0.15,3.23674813621887,3.2248375046416,3.22156428141657,2.51346174040413,2.84403525388986,3.22378770245345,3.42234851117804,3.99897118042801,3.22156428141657,0.715518626514908,1.43397131530578,5.47638317325769,3.1728484311684,2.51346174040413,3.99897118042801,1.48550944002388,1.27750670204776
2024Q1,2024-01-05,92,79,rmse,0.15,3.10812470490432,3.07070106613285,3.07228908724847,2.21370268712172,2.77658272115478,3.0125639735491,3.27739913991999,3.999164857656,3.07228908724847,0.855168541508598,0.640369542990753,6.61656376718351,3.05400112050314,2.21370268712172,3.999164857656,1.78546217053428,3.48689250678724
2024Q1,2024-01-12,92,79,rmse,0.15,3.10812470490432,3.07070106613285,3.07228908724847,2.21370268712172,2.77658272115478,3.0125639735491,3.27739913991999,3.999164857656,3.07228908724847,0.855168541508598,0.640369542990753,6.61656376718351,3.05400112050314,2.21370268712172,3.999164857656,1.78546217053428,3.48689250678724
2024Q1,2024-01-19,92,79,rmse,0.15,3.10812470490432,3.07070106613285,3.07228908724847,2.21370268712172,2.77658272115478,3.0125639735491,3.27739913991999,3.999164857656,3.07228908724847,0.855168541508598,0.640369542990753,6.61656376718351,3.05400112050314,2.21370268712172,3.999164857656,1.78546217053428,3.48689250678724
2024Q1,2024-01-26,92,79,rmse,0.15,3.10812470490432,3.07070106613285,3.07228908724847,2.21370268712172,2.77658272115478,3.0125639735491,3.27739913991999,3.999164857656,3.07228908724847,0.855168541508598,0.640369542990753,6.61656376718351,3.05400112050314,2.21370268712172,3.999164857656,1.78546217053428,3.48689250678724
2024Q1,2024-02-02,92,79,rmse,0.15,2.5782718117194,2.57770803736584,2.55746017406701,1.14162090619083,2.00447231032046,2.76378466419605,3.15101719273239,3.52884111769095,2.55746017406701,0.952281700314421,-0.157034968581229,5.03047500751747,2.60235526661621,1.14162090619083,3.52884111769095,2.38722021150012,3.48689250678724
2024Q1,2024-02-09,92,79,rmse,0.15,2.70245800481961,2.68157976219213,2.66931688611931,1.52965316361131,2.2873733409351,2.91022755304583,3.08072281109915,3.40183467961826,2.66931688611931,0.748745255964912,0.643150128074709,4.1600077556025,2.72553720910685,1.52965316361131,3.40183467961826,1.87218151600695,3.48689250678724
