variable,quarter,test_date,p_gdp,K_ind,horizon,y_true,y_hat
DA_IPMI,2022Q3,2022-09-30,0,6,0,3.87298394427411,0.767205263884319
DA_IPMI,2023Q1,2023-03-31,0,6,0,5.31034874051777,1.20228056538124
DA_IPMI,2023Q2,2023-06-30,0,6,0,3.3567849988966,0.650168606831303
DA_IPSDG,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-6.95257279548917
DA_IPSDG,2017Q1,2017-03-31,0,4,0,3.93802673220733,-0.429112957924035
DA_IPSDG,2017Q2,2017-06-30,0,4,0,3.17587049714518,-8.44673911895652
DA_IPSDG,2021Q4,2021-12-31,0,4,0,4.68597562707878,-0.152985364219939
DA_IPSDG,2022Q3,2022-09-30,0,4,0,3.87298394427411,2.50009028479336
DA_IPSDG,2023Q1,2023-03-31,0,4,0,5.31034874051777,2.58241440671481
DA_IPSDG,2023Q2,2023-06-30,0,4,0,3.3567849988966,2.6908534156523
DA_ISA_S,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-2.27307676878147
DA_ISA_S,2017Q1,2017-03-31,0,4,0,3.93802673220733,-4.21140916819279
DA_ISA_S,2017Q2,2017-06-30,0,4,0,3.17587049714518,1.65472211403811
DA_ISA_S,2021Q4,2021-12-31,0,4,0,4.68597562707878,2.86657128466164
DA_ISA_S,2022Q3,2022-09-30,0,4,0,3.87298394427411,0.71917993034513
DA_ISA_S,2023Q1,2023-03-31,0,4,0,5.31034874051777,-0.556642162366964
DA_ISA_S,2023Q2,2023-06-30,0,4,0,3.3567849988966,1.83812997427393
DA_M1,2017Q1,2017-03-31,0,6,0,3.93802673220733,-9.29775355508569
DA_M1,2017Q2,2017-06-30,0,6,0,3.17587049714518,26.0744514689902
DA_M1,2021Q4,2021-12-31,0,6,0,4.68597562707878,4.09450819400554
DA_M1,2022Q3,2022-09-30,0,6,0,3.87298394427411,-4.51785028503184
DA_M1,2023Q1,2023-03-31,0,6,0,5.31034874051777,-1.2698834126158
DA_M1,2023Q2,2023-06-30,0,6,0,3.3567849988966,8.1620977634284
DA_PIB_monthly,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-15.2959083427182
DA_PIB_monthly,2017Q1,2017-03-31,0,4,0,3.93802673220733,-6.03563974916918
DA_PIB_monthly,2017Q2,2017-06-30,0,4,0,3.17587049714518,-1.0445191115053
DA_PIB_monthly,2021Q4,2021-12-31,0,4,0,4.68597562707878,0.591231541129386
DA_PIB_monthly,2022Q3,2022-09-30,0,4,0,3.87298394427411,-0.418251571439513
DA_PIB_monthly,2023Q1,2023-03-31,0,4,0,5.31034874051777,-5.79813341280043
DA_PIB_monthly,2023Q2,2023-06-30,0,4,0,3.3567849988966,4.33859258052091
DA_QSC,2016Q3,2016-09-30,0,4,0,-1.9593475375963,4.05902634276496
DA_QSC,2017Q1,2017-03-31,0,4,0,3.93802673220733,-8.45157383651021
DA_QSC,2017Q2,2017-06-30,0,4,0,3.17587049714518,-3.19305646730851
DA_QSC,2021Q4,2021-12-31,0,4,0,4.68597562707878,-12.1754164194769
DA_QSC,2022Q3,2022-09-30,0,4,0,3.87298394427411,2.23188031393074
DA_QSC,2023Q1,2023-03-31,0,4,0,5.31034874051777,-0.787048653774821
DA_QSC,2023Q2,2023-06-30,0,4,0,3.3567849988966,3.02575020389292
DA_RE_Value,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-1.11412782076422
DA_RE_Value,2017Q1,2017-03-31,0,4,0,3.93802673220733,1.25406064840087
DA_RE_Value,2017Q2,2017-06-30,0,4,0,3.17587049714518,5.34099791433765
DA_RE_Value,2021Q4,2021-12-31,0,4,0,4.68597562707878,-1.49982790357706
DA_RE_Value,2022Q3,2022-09-30,0,4,0,3.87298394427411,-5.73215885011474
DA_RE_Value,2023Q1,2023-03-31,0,4,0,5.31034874051777,-0.173034084304248
DA_RE_Value,2023Q2,2023-06-30,0,4,0,3.3567849988966,0.266963376366363
DA_REER_IPCA,2016Q3,2016-09-30,0,4,0,-1.9593475375963,4.33839098212157
DA_REER_IPCA,2017Q1,2017-03-31,0,4,0,3.93802673220733,-1.28490466215027
DA_REER_IPCA,2017Q2,2017-06-30,0,4,0,3.17587049714518,-4.57752732922471
DA_REER_IPCA,2021Q4,2021-12-31,0,4,0,4.68597562707878,3.35636118616778
DA_REER_IPCA,2022Q3,2022-09-30,0,4,0,3.87298394427411,2.95161582781257
DA_REER_IPCA,2023Q1,2023-03-31,0,4,0,5.31034874051777,1.4170815085293
DA_REER_IPCA,2023Q2,2023-06-30,0,4,0,3.3567849988966,3.09530351784
DA_REER_USD,2016Q3,2016-09-30,0,4,0,-1.9593475375963,4.75903315063836
DA_REER_USD,2017Q1,2017-03-31,0,4,0,3.93802673220733,-2.11768497832005
DA_REER_USD,2017Q2,2017-06-30,0,4,0,3.17587049714518,-3.63727837699797
DA_REER_USD,2021Q4,2021-12-31,0,4,0,4.68597562707878,0.893159677464891
DA_REER_USD,2022Q3,2022-09-30,0,4,0,3.87298394427411,-0.486171412198601
DA_REER_USD,2023Q1,2023-03-31,0,4,0,5.31034874051777,4.79311193451702
DA_REER_USD,2023Q2,2023-06-30,0,4,0,3.3567849988966,2.47752454196819
DA_Retail_Sales,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-7.10110414869779
DA_Retail_Sales,2017Q1,2017-03-31,0,4,0,3.93802673220733,-9.65965500249927
DA_Retail_Sales,2017Q2,2017-06-30,0,4,0,3.17587049714518,9.72971043089708
DA_Retail_Sales,2021Q4,2021-12-31,0,4,0,4.68597562707878,-0.559855303170325
DA_Retail_Sales,2022Q3,2022-09-30,0,4,0,3.87298394427411,-6.37615151489752
DA_Retail_Sales,2023Q1,2023-03-31,0,4,0,5.31034874051777,2.59254808791823
DA_Retail_Sales,2023Q2,2023-06-30,0,4,0,3.3567849988966,0.983023059350706
DA_RETAIL_SALES_US,2021Q4,2021-12-31,4,5,0,4.68597562707878,3.87785015024671
DA_RETAIL_SALES_US,2022Q3,2022-09-30,4,5,0,3.87298394427411,-2.51967460027896
DA_RETAIL_SALES_US,2023Q1,2023-03-31,4,5,0,5.31034874051777,4.61208898234024
DA_RETAIL_SALES_US,2023Q2,2023-06-30,4,5,0,3.3567849988966,0.0626367263669208
DA_Savings,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-4.83455739480622
DA_Savings,2017Q1,2017-03-31,0,4,0,3.93802673220733,-5.27995048240191
DA_Savings,2017Q2,2017-06-30,0,4,0,3.17587049714518,-2.5272904668865
DA_Savings,2021Q4,2021-12-31,0,4,0,4.68597562707878,9.99642597819023
DA_Savings,2022Q3,2022-09-30,0,4,0,3.87298394427411,14.1633354338572
DA_Savings,2023Q1,2023-03-31,0,4,0,5.31034874051777,-4.69311955961083
DA_Savings,2023Q2,2023-06-30,0,4,0,3.3567849988966,6.28321800792673
DA_Selic,2016Q3,2016-09-30,0,3,0,-1.9593475375963,-1.36105950300962
DA_Selic,2017Q1,2017-03-31,0,3,0,3.93802673220733,-4.24153611315683
DA_Selic,2017Q2,2017-06-30,0,3,0,3.17587049714518,3.03997764191083
DA_Selic,2021Q4,2021-12-31,0,3,0,4.68597562707878,-11.2939391984609
DA_Selic,2022Q3,2022-09-30,0,3,0,3.87298394427411,-1.54791475340087
DA_Selic,2023Q1,2023-03-31,0,3,0,5.31034874051777,-0.227747096467514
DA_Selic,2023Q2,2023-06-30,0,3,0,3.3567849988966,-0.0503522536525967
DA_Steel,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-5.20254183067654
DA_Steel,2017Q1,2017-03-31,0,4,0,3.93802673220733,-2.77875450237277
DA_Steel,2017Q2,2017-06-30,0,4,0,3.17587049714518,-6.15884089175107
DA_Steel,2021Q4,2021-12-31,0,4,0,4.68597562707878,-6.98551730738292
DA_Steel,2022Q3,2022-09-30,0,4,0,3.87298394427411,-5.43191139336727
DA_Steel,2023Q1,2023-03-31,0,4,0,5.31034874051777,2.19056768546353
DA_Steel,2023Q2,2023-06-30,0,4,0,3.3567849988966,2.16979158161619
DA_TRUCK_IMP_US,2016Q3,2016-09-30,0,4,0,-1.9593475375963,7.1324523666345
DA_TRUCK_IMP_US,2017Q1,2017-03-31,0,4,0,3.93802673220733,-4.97776705711668
DA_TRUCK_IMP_US,2017Q2,2017-06-30,0,4,0,3.17587049714518,-2.69440028647754
DA_TRUCK_IMP_US,2021Q4,2021-12-31,0,4,0,4.68597562707878,2.98715888354684
DA_TRUCK_IMP_US,2022Q3,2022-09-30,0,4,0,3.87298394427411,4.35872162922863
DA_TRUCK_IMP_US,2023Q1,2023-03-31,0,4,0,5.31034874051777,0.462635613167834
DA_TRUCK_IMP_US,2023Q2,2023-06-30,0,4,0,3.3567849988966,1.25847182213791
DA3m_AUTO_SALES_US,2016Q3,2016-09-30,0,3,0,-1.9593475375963,-5.76116006718912
DA3m_AUTO_SALES_US,2017Q1,2017-03-31,0,3,0,3.93802673220733,-5.121270600216
DA3m_AUTO_SALES_US,2017Q2,2017-06-30,0,3,0,3.17587049714518,1.38016838442171
DA3m_AUTO_SALES_US,2021Q4,2021-12-31,0,3,0,4.68597562707878,-11.3012352061046
DA3m_AUTO_SALES_US,2022Q3,2022-09-30,0,3,0,3.87298394427411,-9.98181853820389
DA3m_AUTO_SALES_US,2023Q1,2023-03-31,0,3,0,5.31034874051777,1.57945972570363
DA3m_AUTO_SALES_US,2023Q2,2023-06-30,0,3,0,3.3567849988966,3.3478505770607
DA3m_BGS,2017Q1,2017-03-31,1,4,0,3.93802673220733,-23.8357957159109
DA3m_BGS,2017Q2,2017-06-30,1,4,0,3.17587049714518,-0.462289809817485
DA3m_BGS,2021Q4,2021-12-31,1,4,0,4.68597562707878,-0.175010284746826
DA3m_BGS,2022Q3,2022-09-30,1,4,0,3.87298394427411,2.95120208978305
DA3m_BGS,2023Q1,2023-03-31,1,4,0,5.31034874051777,12.0040290103769
DA3m_BGS,2023Q2,2023-06-30,1,4,0,3.3567849988966,-13.7953444950802
DA3m_CAP_UTILI_US,2016Q3,2016-09-30,0,3,0,-1.9593475375963,-6.84057462254745
DA3m_CAP_UTILI_US,2017Q1,2017-03-31,0,3,0,3.93802673220733,-2.36030585932115
DA3m_CAP_UTILI_US,2017Q2,2017-06-30,0,3,0,3.17587049714518,3.06163599729951
DA3m_CAP_UTILI_US,2021Q4,2021-12-31,0,3,0,4.68597562707878,5.29383185160437
DA3m_CAP_UTILI_US,2022Q3,2022-09-30,0,3,0,3.87298394427411,0.0795438043001071
DA3m_CAP_UTILI_US,2023Q1,2023-03-31,0,3,0,5.31034874051777,-1.62119098151727
DA3m_CAP_UTILI_US,2023Q2,2023-06-30,0,3,0,3.3567849988966,-1.53058680141006
DA3m_CONS_CONF_US,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-13.1358774262857
DA3m_CONS_CONF_US,2017Q1,2017-03-31,0,4,0,3.93802673220733,-2.38807537841126
DA3m_CONS_CONF_US,2017Q2,2017-06-30,0,4,0,3.17587049714518,-6.75447451050273
DA3m_CONS_CONF_US,2021Q4,2021-12-31,0,4,0,4.68597562707878,0.134383793133857
DA3m_CONS_CONF_US,2022Q3,2022-09-30,0,4,0,3.87298394427411,-1.20892825617467
DA3m_CONS_CONF_US,2023Q1,2023-03-31,0,4,0,5.31034874051777,2.32122672323993
DA3m_CONS_CONF_US,2023Q2,2023-06-30,0,4,0,3.3567849988966,-5.47950909506756
DA3m_CONS_SENTI_US,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-13.4904793816992
DA3m_CONS_SENTI_US,2017Q1,2017-03-31,0,4,0,3.93802673220733,-4.48548333023169
DA3m_CONS_SENTI_US,2017Q2,2017-06-30,0,4,0,3.17587049714518,-2.97656243239344
DA3m_CONS_SENTI_US,2021Q4,2021-12-31,0,4,0,4.68597562707878,7.96840319428333
DA3m_CONS_SENTI_US,2022Q3,2022-09-30,0,4,0,3.87298394427411,-1.8108809990339
DA3m_CONS_SENTI_US,2023Q1,2023-03-31,0,4,0,5.31034874051777,9.68362457914683
DA3m_CONS_SENTI_US,2023Q2,2023-06-30,0,4,0,3.3567849988966,-6.18185592205705
DA3m_CPI_US,2016Q3,2016-09-30,0,4,0,-1.9593475375963,8.24000235117751
DA3m_CPI_US,2017Q1,2017-03-31,0,4,0,3.93802673220733,-1.90499304284269
DA3m_CPI_US,2017Q2,2017-06-30,0,4,0,3.17587049714518,-4.04681176995361
DA3m_CPI_US,2021Q4,2021-12-31,0,4,0,4.68597562707878,15.6278496704046
DA3m_CPI_US,2022Q3,2022-09-30,0,4,0,3.87298394427411,-1.75000664257621
DA3m_CPI_US,2023Q1,2023-03-31,0,4,0,5.31034874051777,1.8826972982872
DA3m_CPI_US,2023Q2,2023-06-30,0,4,0,3.3567849988966,-3.78157208613028
DA3m_Credit,2016Q3,2016-09-30,0,3,0,-1.9593475375963,0.0422746675526938
DA3m_Credit,2017Q1,2017-03-31,0,3,0,3.93802673220733,-0.608510805937361
DA3m_Credit,2017Q2,2017-06-30,0,3,0,3.17587049714518,-2.99580123759913
DA3m_Credit,2021Q4,2021-12-31,0,3,0,4.68597562707878,0.092309200992803
DA3m_Credit,2022Q3,2022-09-30,0,3,0,3.87298394427411,-2.69048224641926
DA3m_Credit,2023Q1,2023-03-31,0,3,0,5.31034874051777,-1.24438886522785
DA3m_Credit,2023Q2,2023-06-30,0,3,0,3.3567849988966,-0.150172430381624
DA3m_EMPLOY_NONFARM_US,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-5.15684163318958
DA3m_EMPLOY_NONFARM_US,2017Q1,2017-03-31,0,4,0,3.93802673220733,6.79034547618987
DA3m_EMPLOY_NONFARM_US,2017Q2,2017-06-30,0,4,0,3.17587049714518,-0.942857140800756
DA3m_EMPLOY_NONFARM_US,2021Q4,2021-12-31,0,4,0,4.68597562707878,-1.54248375661908
DA3m_EMPLOY_NONFARM_US,2022Q3,2022-09-30,0,4,0,3.87298394427411,0.316071937106375
DA3m_EMPLOY_NONFARM_US,2023Q1,2023-03-31,0,4,0,5.31034874051777,0.453645193667517
DA3m_EMPLOY_NONFARM_US,2023Q2,2023-06-30,0,4,0,3.3567849988966,1.62724877486439
DA3m_Fx,2016Q3,2016-09-30,0,3,0,-1.9593475375963,1.66801317784799
DA3m_Fx,2017Q1,2017-03-31,0,3,0,3.93802673220733,-1.79644311626041
DA3m_Fx,2017Q2,2017-06-30,0,3,0,3.17587049714518,-3.11614252070522
DA3m_Fx,2021Q4,2021-12-31,0,3,0,4.68597562707878,-0.353882424959584
DA3m_Fx,2022Q3,2022-09-30,0,3,0,3.87298394427411,3.4640504459072
DA3m_Fx,2023Q1,2023-03-31,0,3,0,5.31034874051777,3.96007016285445
DA3m_Fx,2023Q2,2023-06-30,0,3,0,3.3567849988966,1.74023763985061
DA3m_HOUSING_STARTS_US,2016Q3,2016-09-30,0,3,0,-1.9593475375963,-8.36151094233921
DA3m_HOUSING_STARTS_US,2017Q1,2017-03-31,0,3,0,3.93802673220733,-7.99594446480635
DA3m_HOUSING_STARTS_US,2017Q2,2017-06-30,0,3,0,3.17587049714518,0.66112813556721
DA3m_HOUSING_STARTS_US,2021Q4,2021-12-31,0,3,0,4.68597562707878,0.125758701621541
DA3m_HOUSING_STARTS_US,2022Q3,2022-09-30,0,3,0,3.87298394427411,-14.545474574228
DA3m_HOUSING_STARTS_US,2023Q1,2023-03-31,0,3,0,5.31034874051777,-1.88917928769814
DA3m_HOUSING_STARTS_US,2023Q2,2023-06-30,0,3,0,3.3567849988966,2.16769308568401
DA3m_HVT,2016Q3,2016-09-30,0,4,0,-1.9593475375963,-2.33316243679419
DA3m_HVT,2017Q1,2017-03-31,0,4,0,3.93802673220733,-6.35510590199857
DA3m_HVT,2017Q2,2017-06-30,0,4,0,3.17587049714518,-1.94763471413682
DA3m_HVT,2021Q4,2021-12-31,0,4,0,4.68597562707878,2.57949660177007
DA3m_HVT,2022Q3,2022-09-30,0,4,0,3.87298394427411,-0.326117618456056
DA3m_HVT,2023Q1,2023-03-31,0,4,0,5.31034874051777,5.3020818930196
DA3m_HVT,2023Q2,2023-06-30,0,4,0,3.3567849988966,0.200280777971805
DA3m_IC_Br,2016Q3,2016-09-30,0,3,0,-1.9593475375963,0.227719101697359
DA3m_IC_Br,2017Q1,2017-03-31,0,3,0,3.93802673220733,-3.55140479910391
DA3m_IC_Br,2017Q2,2017-06-30,0,3,0,3.17587049714518,-2.46807710006543
DA3m_IC_Br,2021Q4,2021-12-31,0,3,0,4.68597562707878,5.65740007669517
DA3m_IC_Br,2022Q3,2022-09-30,0,3,0,3.87298394427411,0.107560716613816
DA3m_IC_Br,2023Q1,2023-03-31,0,3,0,5.31034874051777,-1.14887625715313
DA3m_IC_Br,2023Q2,2023-06-30,0,3,0,3.3567849988966,1.1131610255623
DA3m_IE_S,2016Q3,2016-09-30,0,3,0,-1.9593475375963,-0.703758066847362
DA3m_IE_S,2017Q1,2017-03-31,0,3,0,3.93802673220733,-4.65809911228457
DA3m_IE_S,2017Q2,2017-06-30,0,3,0,3.17587049714518,1.22917123083554
DA3m_IE_S,2021Q4,2021-12-31,0,3,0,4.68597562707878,2.37296035470346
DA3m_IE_S,2022Q3,2022-09-30,0,3,0,3.87298394427411,1.91594204402391
DA3m_IE_S,2023Q1,2023-03-31,0,3,0,5.31034874051777,-4.18256087069495
DA3m_IE_S,2023Q2,2023-06-30,0,3,0,3.3567849988966,1.48465115014084
DA3m_IE_S_alt,2016Q3,2016-09-30,0,3,0,-1.9593475375963,-0.474898637149114
DA3m_IE_S_alt,2017Q1,2017-03-31,0,3,0,3.93802673220733,-5.46520602659043
DA3m_IE_S_alt,2017Q2,2017-06-30,0,3,0,3.17587049714518,0.224736488532988
DA3m_IE_S_alt,2021Q4,2021-12-31,0,3,0,4.68597562707878,0.0948211864904561
DA3m_IE_S_alt,2022Q3,2022-09-30,0,3,0,3.87298394427411,1.21547026161777
DA3m_IE_S_alt,2023Q1,2023-03-31,0,3,0,5.31034874051777,-6.43459816319399
DA3m_IE_S_alt,2023Q2,2023-06-30,0,3,0,3.3567849988966,2.12487632940291
DA3m_INCC_DI,2016Q3,2016-09-30,0,3,0,-1.9593475375963,-11.1875845489162
DA3m_INCC_DI,2017Q1,2017-03-31,0,3,0,3.93802673220733,-5.83150738466818
